,repetition,step size,type,algorithm,loss
388,9,10.0,Logistic regression - L2Reg,proximal point,0.5770683393568314
389,9,10.0,Logistic regression - L2Reg,gradient,112.1505782145977
390,9,0.009999999776482582,Logistic regression - L1Reg,proximal point,0.6952600714843296
391,9,0.009999999776482582,Logistic regression - L1Reg,gradient,0.6931471824645996
392,9,0.05623413249850273,Logistic regression - L1Reg,proximal point,0.7040445257930155
393,9,0.05623413249850273,Logistic regression - L1Reg,gradient,0.6931471824645996
394,9,0.3162277638912201,Logistic regression - L1Reg,proximal point,0.7388767773970463
395,9,0.3162277638912201,Logistic regression - L1Reg,gradient,0.6954318360328674
396,9,1.778279423713684,Logistic regression - L1Reg,proximal point,0.8071877602445585
397,9,1.778279423713684,Logistic regression - L1Reg,gradient,1.9909780709326268
398,9,10.0,Logistic regression - L1Reg,proximal point,0.8727113697130234
399,9,10.0,Logistic regression - L1Reg,gradient,182.28541427588462
400,10,0.009999999776482582,Least squares - L2Reg,proximal point,75.74603282435642
401,10,0.009999999776482582,Least squares - L2Reg,gradient,421.76959857780804
402,10,0.05623413249850273,Least squares - L2Reg,proximal point,23.985256452256575
403,10,0.05623413249850273,Least squares - L2Reg,gradient,225.91614019748272
404,10,0.3162277638912201,Least squares - L2Reg,proximal point,21.83636147407001
405,10,0.3162277638912201,Least squares - L2Reg,gradient,36.52283578205109
406,10,1.778279423713684,Least squares - L2Reg,proximal point,31.282888056904632
407,10,1.778279423713684,Least squares - L2Reg,gradient,
408,10,10.0,Least squares - L2Reg,proximal point,115.81265489629679
409,10,10.0,Least squares - L2Reg,gradient,
410,10,0.009999999776482582,Least squares - L1Reg,proximal point,102.52705151297205
411,10,0.009999999776482582,Least squares - L1Reg,gradient,433.0422620970739
412,10,0.05623413249850273,Least squares - L1Reg,proximal point,56.933200071967114
413,10,0.05623413249850273,Least squares - L1Reg,gradient,391.667422083652
414,10,0.3162277638912201,Least squares - L1Reg,proximal point,55.94347085310931
415,10,0.3162277638912201,Least squares - L1Reg,gradient,69.655938656044
416,10,1.778279423713684,Least squares - L1Reg,proximal point,86.83781423729235
417,10,1.778279423713684,Least squares - L1Reg,gradient,
418,10,10.0,Least squares - L1Reg,proximal point,259.03902690199067
419,10,10.0,Least squares - L1Reg,gradient,
420,10,0.009999999776482582,Logistic regression - L2Reg,proximal point,0.5562271349650499
421,10,0.009999999776482582,Logistic regression - L2Reg,gradient,0.6910808983147144
422,10,0.05623413249850273,Logistic regression - L2Reg,proximal point,0.4038594434471296
423,10,0.05623413249850273,Logistic regression - L2Reg,gradient,0.6428020776718855
424,10,0.3162277638912201,Logistic regression - L2Reg,proximal point,0.3690306599808418
425,10,0.3162277638912201,Logistic regression - L2Reg,gradient,0.41197326681464913
426,10,1.778279423713684,Logistic regression - L2Reg,proximal point,0.3996729869068824
427,10,1.778279423713684,Logistic regression - L2Reg,gradient,0.7667794894516468
428,10,10.0,Logistic regression - L2Reg,proximal point,0.615278373680195
429,10,10.0,Logistic regression - L2Reg,gradient,109.30805247569084
430,10,0.009999999776482582,Logistic regression - L1Reg,proximal point,0.6952603135194318
431,10,0.009999999776482582,Logistic regression - L1Reg,gradient,0.6931471824645996
432,10,0.05623413249850273,Logistic regression - L1Reg,proximal point,0.7040106584714176
433,10,0.05623413249850273,Logistic regression - L1Reg,gradient,0.6931471824645996
434,10,0.3162277638912201,Logistic regression - L1Reg,proximal point,0.7388116436058402
435,10,0.3162277638912201,Logistic regression - L1Reg,gradient,0.6954244455039501
436,10,1.778279423713684,Logistic regression - L1Reg,proximal point,0.8073322133678242
437,10,1.778279423713684,Logistic regression - L1Reg,gradient,1.8893639841496945
438,10,10.0,Logistic regression - L1Reg,proximal point,0.8679335050909356
439,10,10.0,Logistic regression - L1Reg,gradient,183.39633693404198
440,11,0.009999999776482582,Least squares - L2Reg,proximal point,75.74603282435642
441,11,0.009999999776482582,Least squares - L2Reg,gradient,421.76959857780804
442,11,0.05623413249850273,Least squares - L2Reg,proximal point,24.347000190907323
443,11,0.05623413249850273,Least squares - L2Reg,gradient,222.51333557033837
444,11,0.3162277638912201,Least squares - L2Reg,proximal point,21.610550302057508
445,11,0.3162277638912201,Least squares - L2Reg,gradient,40.56974682912826
446,11,1.778279423713684,Least squares - L2Reg,proximal point,31.474343389560918
447,11,1.778279423713684,Least squares - L2Reg,gradient,
448,11,10.0,Least squares - L2Reg,proximal point,112.72007203436294
449,11,10.0,Least squares - L2Reg,gradient,
450,11,0.009999999776482582,Least squares - L1Reg,proximal point,101.81548687336345
451,11,0.009999999776482582,Least squares - L1Reg,gradient,433.0423022632369
452,11,0.05623413249850273,Least squares - L1Reg,proximal point,56.8600432128251
453,11,0.05623413249850273,Least squares - L1Reg,gradient,392.20695436321495
454,11,0.3162277638912201,Least squares - L1Reg,proximal point,56.08122312867242
455,11,0.3162277638912201,Least squares - L1Reg,gradient,83.27910058059692
456,11,1.778279423713684,Least squares - L1Reg,proximal point,86.30454733530553
457,11,1.778279423713684,Least squares - L1Reg,gradient,
458,11,10.0,Least squares - L1Reg,proximal point,260.5680079487848
459,11,10.0,Least squares - L1Reg,gradient,
460,11,0.009999999776482582,Logistic regression - L2Reg,proximal point,0.5537334511268031
461,11,0.009999999776482582,Logistic regression - L2Reg,gradient,0.6911367896437645
462,11,0.05623413249850273,Logistic regression - L2Reg,proximal point,0.40398020772139726
463,11,0.05623413249850273,Logistic regression - L2Reg,gradient,0.643296168655157
464,11,0.3162277638912201,Logistic regression - L2Reg,proximal point,0.3680949190416937
465,11,0.3162277638912201,Logistic regression - L2Reg,gradient,0.412001153736189
466,11,1.778279423713684,Logistic regression - L2Reg,proximal point,0.3986368570773947
467,11,1.778279423713684,Logistic regression - L2Reg,gradient,0.7681398946434259
468,11,10.0,Logistic regression - L2Reg,proximal point,0.6149864376700043
469,11,10.0,Logistic regression - L2Reg,gradient,116.07459714865685
470,11,0.009999999776482582,Logistic regression - L1Reg,proximal point,0.6952641393163042
471,11,0.009999999776482582,Logistic regression - L1Reg,gradient,0.6931471824645996
472,11,0.05623413249850273,Logistic regression - L1Reg,proximal point,0.704031518332696
473,11,0.05623413249850273,Logistic regression - L1Reg,gradient,0.6931471824645996
474,11,0.3162277638912201,Logistic regression - L1Reg,proximal point,0.7387797611031063
475,11,0.3162277638912201,Logistic regression - L1Reg,gradient,0.6954685199916363
476,11,1.778279423713684,Logistic regression - L1Reg,proximal point,0.8064768882362062
477,11,1.778279423713684,Logistic regression - L1Reg,gradient,1.9703588454127312
478,11,10.0,Logistic regression - L1Reg,proximal point,0.8618272983172789
479,11,10.0,Logistic regression - L1Reg,gradient,198.63422738928796
480,12,0.009999999776482582,Least squares - L2Reg,proximal point,70.37427416527751
481,12,0.009999999776482582,Least squares - L2Reg,gradient,422.25116182594036
482,12,0.05623413249850273,Least squares - L2Reg,proximal point,24.559881736773857
483,12,0.05623413249850273,Least squares - L2Reg,gradient,220.8349774947837
484,12,0.3162277638912201,Least squares - L2Reg,proximal point,21.515043009810217
485,12,0.3162277638912201,Least squares - L2Reg,gradient,34.10179128799439
486,12,1.778279423713684,Least squares - L2Reg,proximal point,31.355551738329655
487,12,1.778279423713684,Least squares - L2Reg,gradient,
488,12,10.0,Least squares - L2Reg,proximal point,114.07515235091039
489,12,10.0,Least squares - L2Reg,gradient,
490,12,0.009999999776482582,Least squares - L1Reg,proximal point,100.33594602400517
491,12,0.009999999776482582,Least squares - L1Reg,gradient,433.04213561278954
492,12,0.05623413249850273,Least squares - L1Reg,proximal point,57.01658874217169
493,12,0.05623413249850273,Least squares - L1Reg,gradient,384.57070080595014
494,12,0.3162277638912201,Least squares - L1Reg,proximal point,56.18997224911137
495,12,0.3162277638912201,Least squares - L1Reg,gradient,70.59741457958222
496,12,1.778279423713684,Least squares - L1Reg,proximal point,86.88372378318248
497,12,1.778279423713684,Least squares - L1Reg,gradient,
498,12,10.0,Least squares - L1Reg,proximal point,257.6320309648186
499,12,10.0,Least squares - L1Reg,gradient,
500,12,0.009999999776482582,Logistic regression - L2Reg,proximal point,0.5544161041575442
501,12,0.009999999776482582,Logistic regression - L2Reg,gradient,0.691096024954319
502,12,0.05623413249850273,Logistic regression - L2Reg,proximal point,0.4035622723519408
503,12,0.05623413249850273,Logistic regression - L2Reg,gradient,0.6432517275243997
504,12,0.3162277638912201,Logistic regression - L2Reg,proximal point,0.3686743679838414
505,12,0.3162277638912201,Logistic regression - L2Reg,gradient,0.41155694334879517
506,12,1.778279423713684,Logistic regression - L2Reg,proximal point,0.39700671679868926
507,12,1.778279423713684,Logistic regression - L2Reg,gradient,0.7481871758773923
508,12,10.0,Logistic regression - L2Reg,proximal point,0.5797832009246727
509,12,10.0,Logistic regression - L2Reg,gradient,110.10745600905419
510,12,0.009999999776482582,Logistic regression - L1Reg,proximal point,0.6952601137126839
511,12,0.009999999776482582,Logistic regression - L1Reg,gradient,0.6931471824645996
512,12,0.05623413249850273,Logistic regression - L1Reg,proximal point,0.7040306082623186
513,12,0.05623413249850273,Logistic regression - L1Reg,gradient,0.6931471824645996
514,12,0.3162277638912201,Logistic regression - L1Reg,proximal point,0.7386958343999525
515,12,0.3162277638912201,Logistic regression - L1Reg,gradient,0.6954844656825065
516,12,1.778279423713684,Logistic regression - L1Reg,proximal point,0.8069551832949523
517,12,1.778279423713684,Logistic regression - L1Reg,gradient,2.00250144084692
518,12,10.0,Logistic regression - L1Reg,proximal point,0.8737317127419622
519,12,10.0,Logistic regression - L1Reg,gradient,172.99840173277855
520,13,0.009999999776482582,Least squares - L2Reg,proximal point,71.43695246052654
521,13,0.009999999776482582,Least squares - L2Reg,gradient,421.7786637701813
522,13,0.05623413249850273,Least squares - L2Reg,proximal point,23.90273845473719
523,13,0.05623413249850273,Least squares - L2Reg,gradient,228.20079116590992
524,13,0.3162277638912201,Least squares - L2Reg,proximal point,21.600474160710476
525,13,0.3162277638912201,Least squares - L2Reg,gradient,30.07068064222336
526,13,1.778279423713684,Least squares - L2Reg,proximal point,31.12662090722005
527,13,1.778279423713684,Least squares - L2Reg,gradient,
528,13,10.0,Least squares - L2Reg,proximal point,113.77904196072808
529,13,10.0,Least squares - L2Reg,gradient,
530,13,0.009999999776482582,Least squares - L1Reg,proximal point,103.90960293052694
531,13,0.009999999776482582,Least squares - L1Reg,gradient,433.0426183906503
532,13,0.05623413249850273,Least squares - L1Reg,proximal point,57.022784715534165
533,13,0.05623413249850273,Least squares - L1Reg,gradient,386.58609663796426
534,13,0.3162277638912201,Least squares - L1Reg,proximal point,55.95478185679065
535,13,0.3162277638912201,Least squares - L1Reg,gradient,67.51524059772491
536,13,1.778279423713684,Least squares - L1Reg,proximal point,87.15865118995684
537,13,1.778279423713684,Least squares - L1Reg,gradient,
538,13,10.0,Least squares - L1Reg,proximal point,261.475294647858
539,13,10.0,Least squares - L1Reg,gradient,
540,13,0.009999999776482582,Logistic regression - L2Reg,proximal point,0.5534327878733698
541,13,0.009999999776482582,Logistic regression - L2Reg,gradient,0.691132460808754
542,13,0.05623413249850273,Logistic regression - L2Reg,proximal point,0.4051908104752641
543,13,0.05623413249850273,Logistic regression - L2Reg,gradient,0.6421631016939878
544,13,0.3162277638912201,Logistic regression - L2Reg,proximal point,0.3691972947684277
545,13,0.3162277638912201,Logistic regression - L2Reg,gradient,0.4128571283631027
546,13,1.778279423713684,Logistic regression - L2Reg,proximal point,0.399943321856114
547,13,1.778279423713684,Logistic regression - L2Reg,gradient,0.709068209567666
548,13,10.0,Logistic regression - L2Reg,proximal point,0.5964122722754336
549,13,10.0,Logistic regression - L2Reg,gradient,111.39889353060722
550,13,0.009999999776482582,Logistic regression - L1Reg,proximal point,0.6952632820686357
551,13,0.009999999776482582,Logistic regression - L1Reg,gradient,0.6931471824645996
552,13,0.05623413249850273,Logistic regression - L1Reg,proximal point,0.7040289044276804
553,13,0.05623413249850273,Logistic regression - L1Reg,gradient,0.6931471824645996
554,13,0.3162277638912201,Logistic regression - L1Reg,proximal point,0.7388366606058514
555,13,0.3162277638912201,Logistic regression - L1Reg,gradient,0.6954013970196247
556,13,1.778279423713684,Logistic regression - L1Reg,proximal point,0.8069733733558374
557,13,1.778279423713684,Logistic regression - L1Reg,gradient,1.923567365795374
558,13,10.0,Logistic regression - L1Reg,proximal point,0.8540378337268736
559,13,10.0,Logistic regression - L1Reg,gradient,216.00205333800315
560,14,0.009999999776482582,Least squares - L2Reg,proximal point,71.55503796719039
561,14,0.009999999776482582,Least squares - L2Reg,gradient,421.7846263407191
562,14,0.05623413249850273,Least squares - L2Reg,proximal point,24.118382019177652
563,14,0.05623413249850273,Least squares - L2Reg,gradient,220.85772296262235
564,14,0.3162277638912201,Least squares - L2Reg,proximal point,21.60356422204656
565,14,0.3162277638912201,Least squares - L2Reg,gradient,29.903688040065767
566,14,1.778279423713684,Least squares - L2Reg,proximal point,31.406725860960705
567,14,1.778279423713684,Least squares - L2Reg,gradient,
568,14,10.0,Least squares - L2Reg,proximal point,115.57838851933097
569,14,10.0,Least squares - L2Reg,gradient,
570,14,0.009999999776482582,Least squares - L1Reg,proximal point,104.361392638576
571,14,0.009999999776482582,Least squares - L1Reg,gradient,433.0421455729656
572,14,0.05623413249850273,Least squares - L1Reg,proximal point,57.11137999503724
573,14,0.05623413249850273,Least squares - L1Reg,gradient,384.3033759203672
574,14,0.3162277638912201,Least squares - L1Reg,proximal point,56.21906403193561
575,14,0.3162277638912201,Least squares - L1Reg,gradient,89.6351736541748
576,14,1.778279423713684,Least squares - L1Reg,proximal point,85.86857059852561
577,14,1.778279423713684,Least squares - L1Reg,gradient,
578,14,10.0,Least squares - L1Reg,proximal point,263.276558278919
579,14,10.0,Least squares - L1Reg,gradient,
580,14,0.009999999776482582,Logistic regression - L2Reg,proximal point,0.5521593914997163
581,14,0.009999999776482582,Logistic regression - L2Reg,gradient,0.6911441528916359
582,14,0.05623413249850273,Logistic regression - L2Reg,proximal point,0.4058030460895304
583,14,0.05623413249850273,Logistic regression - L2Reg,gradient,0.6424032113224268
584,14,0.3162277638912201,Logistic regression - L2Reg,proximal point,0.36784295572641357
585,14,0.3162277638912201,Logistic regression - L2Reg,gradient,0.4110870487909764
586,14,1.778279423713684,Logistic regression - L2Reg,proximal point,0.39975686211503636
587,14,1.778279423713684,Logistic regression - L2Reg,gradient,0.7980169252634048
588,14,10.0,Logistic regression - L2Reg,proximal point,0.5876842054847626
589,14,10.0,Logistic regression - L2Reg,gradient,107.82481679987907
590,14,0.009999999776482582,Logistic regression - L1Reg,proximal point,0.6952602284461309
591,14,0.009999999776482582,Logistic regression - L1Reg,gradient,0.6931471824645996
592,14,0.05623413249850273,Logistic regression - L1Reg,proximal point,0.7040263064385196
593,14,0.05623413249850273,Logistic regression - L1Reg,gradient,0.6931471824645996
594,14,0.3162277638912201,Logistic regression - L1Reg,proximal point,0.7387562776948122
595,14,0.3162277638912201,Logistic regression - L1Reg,gradient,0.6954508007764816
596,14,1.778279423713684,Logistic regression - L1Reg,proximal point,0.8071079863701176
597,14,1.778279423713684,Logistic regression - L1Reg,gradient,1.924018438488245
598,14,10.0,Logistic regression - L1Reg,proximal point,0.8561111037532461
599,14,10.0,Logistic regression - L1Reg,gradient,184.65855659804345
600,15,0.009999999776482582,Least squares - L2Reg,proximal point,70.82755245499376
601,15,0.009999999776482582,Least squares - L2Reg,gradient,421.85128022794305
602,15,0.05623413249850273,Least squares - L2Reg,proximal point,24.093227985979336
603,15,0.05623413249850273,Least squares - L2Reg,gradient,218.59194005696773
604,15,0.3162277638912201,Least squares - L2Reg,proximal point,21.61661170291425
605,15,0.3162277638912201,Least squares - L2Reg,gradient,38.51103751449585
606,15,1.778279423713684,Least squares - L2Reg,proximal point,31.013047711500292
607,15,1.778279423713684,Least squares - L2Reg,gradient,
608,15,10.0,Least squares - L2Reg,proximal point,113.00126587845585
609,15,10.0,Least squares - L2Reg,gradient,
610,15,0.009999999776482582,Least squares - L1Reg,proximal point,99.15149342522312
611,15,0.009999999776482582,Least squares - L1Reg,gradient,433.0416779024543
612,15,0.05623413249850273,Least squares - L1Reg,proximal point,56.74093167073842
613,15,0.05623413249850273,Least squares - L1Reg,gradient,391.0243940711677
614,15,0.3162277638912201,Least squares - L1Reg,proximal point,56.4593846005764
615,15,0.3162277638912201,Least squares - L1Reg,gradient,114.23644426078796
616,15,1.778279423713684,Least squares - L1Reg,proximal point,86.87400089321463
617,15,1.778279423713684,Least squares - L1Reg,gradient,
618,15,10.0,Least squares - L1Reg,proximal point,260.44332242025354
619,15,10.0,Least squares - L1Reg,gradient,
620,15,0.009999999776482582,Logistic regression - L2Reg,proximal point,0.555068732517569
621,15,0.009999999776482582,Logistic regression - L2Reg,gradient,0.691104910260439
622,15,0.05623413249850273,Logistic regression - L2Reg,proximal point,0.4035883658380942
623,15,0.05623413249850273,Logistic regression - L2Reg,gradient,0.6433798099309206
624,15,0.3162277638912201,Logistic regression - L2Reg,proximal point,0.3680875678675132
625,15,0.3162277638912201,Logistic regression - L2Reg,gradient,0.4109581136841327
626,15,1.778279423713684,Logistic regression - L2Reg,proximal point,0.3960147857846893
627,15,1.778279423713684,Logistic regression - L2Reg,gradient,0.8069345684513449
628,15,10.0,Logistic regression - L2Reg,proximal point,0.6021992242660972
629,15,10.0,Logistic regression - L2Reg,gradient,104.63374364104271
630,15,0.009999999776482582,Logistic regression - L1Reg,proximal point,0.6952644394252595
631,15,0.009999999776482582,Logistic regression - L1Reg,gradient,0.6931471824645996
632,15,0.05623413249850273,Logistic regression - L1Reg,proximal point,0.7040318801596038
633,15,0.05623413249850273,Logistic regression - L1Reg,gradient,0.6931471824645996
634,15,0.3162277638912201,Logistic regression - L1Reg,proximal point,0.7389188602977635
635,15,0.3162277638912201,Logistic regression - L1Reg,gradient,0.6954166617631912
636,15,1.778279423713684,Logistic regression - L1Reg,proximal point,0.8068365741806495
637,15,1.778279423713684,Logistic regression - L1Reg,gradient,2.0102551930487156
638,15,10.0,Logistic regression - L1Reg,proximal point,0.8585672856241666
639,15,10.0,Logistic regression - L1Reg,gradient,194.56707753157616
640,16,0.009999999776482582,Least squares - L2Reg,proximal point,70.97196696710793
641,16,0.009999999776482582,Least squares - L2Reg,gradient,421.79915105103356
642,16,0.05623413249850273,Least squares - L2Reg,proximal point,23.912830823960377
643,16,0.05623413249850273,Least squares - L2Reg,gradient,221.19386909965576
644,16,0.3162277638912201,Least squares - L2Reg,proximal point,21.591034961002343
645,16,0.3162277638912201,Least squares - L2Reg,gradient,40.48068568353653
646,16,1.778279423713684,Least squares - L2Reg,proximal point,31.083760570153427
647,16,1.778279423713684,Least squares - L2Reg,gradient,
648,16,10.0,Least squares - L2Reg,proximal point,119.33895612882309
649,16,10.0,Least squares - L2Reg,gradient,
650,16,0.009999999776482582,Least squares - L1Reg,proximal point,102.33211288991849
651,16,0.009999999776482582,Least squares - L1Reg,gradient,433.0411846742295
652,16,0.05623413249850273,Least squares - L1Reg,proximal point,56.61725243811026
653,16,0.05623413249850273,Least squares - L1Reg,gradient,390.72017764635086
654,16,0.3162277638912201,Least squares - L1Reg,proximal point,56.21221977298286
655,16,0.3162277638912201,Least squares - L1Reg,gradient,91.85083782157898
656,16,1.778279423713684,Least squares - L1Reg,proximal point,87.32978344830717
657,16,1.778279423713684,Least squares - L1Reg,gradient,
658,16,10.0,Least squares - L1Reg,proximal point,260.5845666518384
659,16,10.0,Least squares - L1Reg,gradient,
660,16,0.009999999776482582,Logistic regression - L2Reg,proximal point,0.553648348995965
661,16,0.009999999776482582,Logistic regression - L2Reg,gradient,0.6910646045267582
662,16,0.05623413249850273,Logistic regression - L2Reg,proximal point,0.4035883658380942
663,16,0.05623413249850273,Logistic regression - L2Reg,gradient,0.6433798099309206
664,16,0.3162277638912201,Logistic regression - L2Reg,proximal point,0.3679506211063098
665,16,0.3162277638912201,Logistic regression - L2Reg,gradient,0.4118940814230591
666,16,1.778279423713684,Logistic regression - L2Reg,proximal point,0.39971746101450933
667,16,1.778279423713684,Logistic regression - L2Reg,gradient,0.7315470261856913
668,16,10.0,Logistic regression - L2Reg,proximal point,0.5976043072003304
669,16,10.0,Logistic regression - L2Reg,gradient,110.91838914618492
670,16,0.009999999776482582,Logistic regression - L1Reg,proximal point,0.695268689598299
671,16,0.009999999776482582,Logistic regression - L1Reg,gradient,0.6931471824645996
672,16,0.05623413249850273,Logistic regression - L1Reg,proximal point,0.704046911856001
673,16,0.05623413249850273,Logistic regression - L1Reg,gradient,0.6931471824645996
674,16,0.3162277638912201,Logistic regression - L1Reg,proximal point,0.7388685963299264
675,16,0.3162277638912201,Logistic regression - L1Reg,gradient,0.6954291177093983
676,16,1.778279423713684,Logistic regression - L1Reg,proximal point,0.8068365741806495
677,16,1.778279423713684,Logistic regression - L1Reg,gradient,2.0102551930487156
678,16,10.0,Logistic regression - L1Reg,proximal point,0.8502930639074495
679,16,10.0,Logistic regression - L1Reg,gradient,185.99030387778282
680,17,0.009999999776482582,Least squares - L2Reg,proximal point,68.16210262259709
681,17,0.009999999776482582,Least squares - L2Reg,gradient,422.38921738083206
682,17,0.05623413249850273,Least squares - L2Reg,proximal point,23.85819938688415
683,17,0.05623413249850273,Least squares - L2Reg,gradient,227.1003769354783
684,17,0.3162277638912201,Least squares - L2Reg,proximal point,21.59390480418621
685,17,0.3162277638912201,Least squares - L2Reg,gradient,27.985920243287087
686,17,1.778279423713684,Least squares - L2Reg,proximal point,31.065630190103583
687,17,1.778279423713684,Least squares - L2Reg,gradient,
688,17,10.0,Least squares - L2Reg,proximal point,113.4741821045768
689,17,10.0,Least squares - L2Reg,gradient,
690,17,0.009999999776482582,Least squares - L1Reg,proximal point,101.39139909435625
691,17,0.009999999776482582,Least squares - L1Reg,gradient,433.04208745029206
692,17,0.05623413249850273,Least squares - L1Reg,proximal point,56.61725243811026
693,17,0.05623413249850273,Least squares - L1Reg,gradient,390.72017764635086
694,17,0.3162277638912201,Least squares - L1Reg,proximal point,56.207557019134725
695,17,0.3162277638912201,Least squares - L1Reg,gradient,87.20776646652222
696,17,1.778279423713684,Least squares - L1Reg,proximal point,87.19697296542184
697,17,1.778279423713684,Least squares - L1Reg,gradient,
698,17,10.0,Least squares - L1Reg,proximal point,263.23391926805203
699,17,10.0,Least squares - L1Reg,gradient,
700,17,0.009999999776482582,Logistic regression - L2Reg,proximal point,0.5522845388941446
701,17,0.009999999776482582,Logistic regression - L2Reg,gradient,0.6910918549954891
702,17,0.05623413249850273,Logistic regression - L2Reg,proximal point,0.40469706871306155
703,17,0.05623413249850273,Logistic regression - L2Reg,gradient,0.6424536930561066
704,17,0.3162277638912201,Logistic regression - L2Reg,proximal point,0.3677750646241598
705,17,0.3162277638912201,Logistic regression - L2Reg,gradient,0.4122591279201209
706,17,1.778279423713684,Logistic regression - L2Reg,proximal point,0.3993220897902847
707,17,1.778279423713684,Logistic regression - L2Reg,gradient,0.8050468937695027
708,17,10.0,Logistic regression - L2Reg,proximal point,0.5990084613214929
709,17,10.0,Logistic regression - L2Reg,gradient,110.32788910880089
710,17,0.009999999776482582,Logistic regression - L1Reg,proximal point,0.6952604809491739
711,17,0.009999999776482582,Logistic regression - L1Reg,gradient,0.6931471824645996
712,17,0.05623413249850273,Logistic regression - L1Reg,proximal point,0.7040305051838264
713,17,0.05623413249850273,Logistic regression - L1Reg,gradient,0.6931471824645996
714,17,0.3162277638912201,Logistic regression - L1Reg,proximal point,0.7387661042026322
715,17,0.3162277638912201,Logistic regression - L1Reg,gradient,0.6954170233547687
716,17,1.778279423713684,Logistic regression - L1Reg,proximal point,0.8074414465014508
717,17,1.778279423713684,Logistic regression - L1Reg,gradient,2.0410140362501146
718,17,10.0,Logistic regression - L1Reg,proximal point,0.8468048166118968
719,17,10.0,Logistic regression - L1Reg,gradient,200.29760954298973
720,18,0.009999999776482582,Least squares - L2Reg,proximal point,71.08673161102136
721,18,0.009999999776482582,Least squares - L2Reg,gradient,421.90252033205775
722,18,0.05623413249850273,Least squares - L2Reg,proximal point,24.006077247506735
723,18,0.05623413249850273,Least squares - L2Reg,gradient,227.72935635475255
724,18,0.3162277638912201,Least squares - L2Reg,proximal point,21.703894419165714
725,18,0.3162277638912201,Least squares - L2Reg,gradient,46.521328378772736
726,18,1.778279423713684,Least squares - L2Reg,proximal point,31.359814746299374
727,18,1.778279423713684,Least squares - L2Reg,gradient,
728,18,10.0,Least squares - L2Reg,proximal point,115.67776105597723
729,18,10.0,Least squares - L2Reg,gradient,
730,18,0.009999999776482582,Least squares - L1Reg,proximal point,104.97825985462579
731,18,0.009999999776482582,Least squares - L1Reg,gradient,433.0423021322269
732,18,0.05623413249850273,Least squares - L1Reg,proximal point,56.80946081854677
733,18,0.05623413249850273,Least squares - L1Reg,gradient,385.84636505651474
734,18,0.3162277638912201,Least squares - L1Reg,proximal point,56.00534944544356
735,18,0.3162277638912201,Least squares - L1Reg,gradient,70.53406711368561
736,18,1.778279423713684,Least squares - L1Reg,proximal point,87.42497926852849
737,18,1.778279423713684,Least squares - L1Reg,gradient,
738,18,10.0,Least squares - L1Reg,proximal point,260.9491726751093
739,18,10.0,Least squares - L1Reg,gradient,
740,18,0.009999999776482582,Logistic regression - L2Reg,proximal point,0.5517704513951013
741,18,0.009999999776482582,Logistic regression - L2Reg,gradient,0.6911277592599392
742,18,0.05623413249850273,Logistic regression - L2Reg,proximal point,0.40338849256058923
743,18,0.05623413249850273,Logistic regression - L2Reg,gradient,0.6420463117063046
744,18,0.3162277638912201,Logistic regression - L2Reg,proximal point,0.3688301216946938
745,18,0.3162277638912201,Logistic regression - L2Reg,gradient,0.4118240344755352
746,18,1.778279423713684,Logistic regression - L2Reg,proximal point,0.3971532577146959
747,18,1.778279423713684,Logistic regression - L2Reg,gradient,0.7866675131842494
748,18,10.0,Logistic regression - L2Reg,proximal point,0.592478889796624
749,18,10.0,Logistic regression - L2Reg,gradient,110.09602729830742
750,18,0.009999999776482582,Logistic regression - L1Reg,proximal point,0.6952671210593863
751,18,0.009999999776482582,Logistic regression - L1Reg,gradient,0.6931471824645996
752,18,0.05623413249850273,Logistic regression - L1Reg,proximal point,0.7040381341816859
753,18,0.05623413249850273,Logistic regression - L1Reg,gradient,0.6931471824645996
754,18,0.3162277638912201,Logistic regression - L1Reg,proximal point,0.7387143595416598
755,18,0.3162277638912201,Logistic regression - L1Reg,gradient,0.6954439144492149
756,18,1.778279423713684,Logistic regression - L1Reg,proximal point,0.8070355192620841
757,18,1.778279423713684,Logistic regression - L1Reg,gradient,2.0231736356317995
758,18,10.0,Logistic regression - L1Reg,proximal point,0.8721916080013125
759,18,10.0,Logistic regression - L1Reg,gradient,198.9355509130001
760,19,0.009999999776482582,Least squares - L2Reg,proximal point,68.79455486230162
761,19,0.009999999776482582,Least squares - L2Reg,gradient,421.8695152941238
762,19,0.05623413249850273,Least squares - L2Reg,proximal point,24.017093866337433
763,19,0.05623413249850273,Least squares - L2Reg,gradient,223.27891123528033
764,19,0.3162277638912201,Least squares - L2Reg,proximal point,21.539205438908578
765,19,0.3162277638912201,Least squares - L2Reg,gradient,45.62740858573913
766,19,1.778279423713684,Least squares - L2Reg,proximal point,31.06419724644546
767,19,1.778279423713684,Least squares - L2Reg,gradient,
768,19,10.0,Least squares - L2Reg,proximal point,113.30865775543023
769,19,10.0,Least squares - L2Reg,gradient,
770,19,0.009999999776482582,Least squares - L1Reg,proximal point,102.67522531825128
771,19,0.009999999776482582,Least squares - L1Reg,gradient,433.0418586490981
772,19,0.05623413249850273,Least squares - L1Reg,proximal point,56.552781489149375
773,19,0.05623413249850273,Least squares - L1Reg,gradient,392.7766743477702
774,19,0.3162277638912201,Least squares - L1Reg,proximal point,56.094677981073886
775,19,0.3162277638912201,Least squares - L1Reg,gradient,79.41061641554832
