,experiment,dim,num_of_samples,prox_pt_time,sgd_time,sgd_batch_size
480,8,6000,2500,6.926410170999986,0.7048985440000024,1
481,8,6000,2500,7.061253515000004,0.06510035799999514,16
482,8,6000,2500,6.898383456000005,0.0450722399999961,32
483,8,6000,3000,7.934153062000007,0.7707711580000023,1
484,8,6000,3000,7.491261160000022,0.06932435100000589,16
485,8,6000,3000,7.1658724769999935,0.04744598799999267,32
486,9,1000,500,1.566336616000001,0.2140523809999877,1
487,9,1000,500,1.5802679999999896,0.01837723400001323,16
488,9,1000,500,1.5853146940000045,0.010986639999998715,32
489,9,1000,1000,3.150922070000007,0.4230477600000029,1
490,9,1000,1000,3.139987686000012,0.039262403999998696,16
491,9,1000,1000,3.164657358999989,0.025359707000006892,32
492,9,1000,1000,3.1694882360000065,0.4309575609999854,1
493,9,1000,1000,3.14711119399999,0.035146819000004825,16
494,9,1000,1000,3.125705098999987,0.023286417999997866,32
495,9,1000,2000,6.470840815999992,0.9349038279999888,1
496,9,1000,2000,6.486963594999992,0.07391175699999053,16
497,9,1000,2000,6.504892724999991,0.04576540499999737,32
498,9,1000,2500,8.150697842,1.1846094869999888,1
499,9,1000,2500,8.174550374999995,0.09494634500001098,16
500,9,1000,2500,8.186394153999998,0.05941410500000188,32
501,9,1000,3000,10.067645252000005,1.4665273610000042,1
502,9,1000,3000,10.314452880999994,0.12509623299999362,16
503,9,1000,3000,10.353756905000012,0.07325457299998561,32
504,9,3000,500,1.6124668150000048,0.2143017749999956,1
505,9,3000,500,1.6611015459999976,0.020107097000021668,16
506,9,3000,500,1.6642803029999982,0.013723654000017405,32
507,9,3000,1000,3.3927882929999953,0.45964012500002127,1
508,9,3000,1000,3.392461878000006,0.04516152200000079,16
509,9,3000,1000,3.3972157959999834,0.028133991000004244,32
510,9,3000,1000,3.435746667000018,0.47109398699998906,1
511,9,3000,1000,3.394563264999988,0.03615839799999776,16
512,9,3000,1000,3.50648020700001,0.02822427999998922,32
513,9,3000,2000,7.169365338999995,0.9695880919999809,1
514,9,3000,2000,7.441067188000005,0.08374950000001036,16
515,9,3000,2000,7.439806062000002,0.054127904000011995,32
516,9,3000,2500,9.324765447999994,1.0936319189999892,1
517,9,3000,2500,9.311496815999988,0.10409803400000328,16
518,9,3000,2500,9.33712323200001,0.06322858400000086,32
519,9,3000,3000,10.830993570000004,1.0714799840000069,1
520,9,3000,3000,10.783413295999992,0.10154511700000057,16
521,9,3000,3000,10.837240662,0.059421935000017356,32
522,9,6000,500,1.8796937399999933,0.24856293799999207,1
523,9,6000,500,1.8742924200000175,0.02420518200000288,16
524,9,6000,500,1.887445079999992,0.014557067999987794,32
525,9,6000,1000,3.7741001310000115,0.5124345119999987,1
526,9,6000,1000,3.8335672359999933,0.04463303099998939,16
527,9,6000,1000,3.8490860100000077,0.03577269499999147,32
528,9,6000,1000,3.851203512999973,0.5138607610000179,1
529,9,6000,1000,3.893528204000006,0.044992500999995855,16
530,9,6000,1000,3.871729651999999,0.031650473000013335,32
531,9,6000,2000,6.894324215000012,0.6825507009999967,1
532,9,6000,2000,6.444537905000004,0.061264794999999594,16
533,9,6000,2000,6.133305433999993,0.03852446799999143,32
534,9,6000,2500,6.926725747000006,0.6991882050000129,1
535,9,6000,2500,6.9267960230000085,0.06491351500000064,16
536,9,6000,2500,6.917089632,0.042823292999997875,32
537,9,6000,3000,7.660730472000012,0.7758949880000046,1
538,9,6000,3000,7.398313650000006,0.0702565160000006,16
539,9,6000,3000,7.153531144999988,0.04688508700002103,32
540,10,1000,500,1.628744012999988,0.2196901949999983,1
541,10,1000,500,1.6301328910000166,0.01954966299999228,16
542,10,1000,500,1.637432079000007,0.01150912500000345,32
543,10,1000,1000,3.2637789499999883,0.43199116400001003,1
544,10,1000,1000,3.2344935639999903,0.0370245940000018,16
545,10,1000,1000,3.2728274099999908,0.02438869499999896,32
546,10,1000,1000,3.2288336170000207,0.425328463999989,1
547,10,1000,1000,3.2376882840000007,0.0358750729999997,16
548,10,1000,1000,3.2465932700000053,0.021784943000000112,32
549,10,1000,2000,6.488556197999998,0.9146337170000152,1
550,10,1000,2000,6.564713880999989,0.07727817899998968,16
551,10,1000,2000,6.5919135330000245,0.048099565999990546,32
552,10,1000,2500,8.33025828000001,1.2123842369999807,1
553,10,1000,2500,8.327232956000017,0.09472199399999681,16
554,10,1000,2500,8.362784457999993,0.05880015500000013,32
555,10,1000,3000,10.116664780999997,1.4306500090000043,1
556,10,1000,3000,10.358541825999993,0.12083866300000068,16
557,10,1000,3000,10.337448774999984,0.07233718000000522,32
558,10,3000,500,1.6449756229999934,0.22331796800000348,1
559,10,3000,500,1.6909870530000148,0.019944737999992412,16
560,10,3000,500,1.6723053309999898,0.013027753000017128,32
561,10,3000,1000,3.3773457430000065,0.4705498220000095,1
562,10,3000,1000,3.4320914810000147,0.03963757799999712,16
563,10,3000,1000,3.4076459329999977,0.025737974999998414,32
564,10,3000,1000,3.4476857420000044,0.46279519999998797,1
565,10,3000,1000,3.4181561089999946,0.04344897000001424,16
566,10,3000,1000,3.495617932999977,0.02633389700000066,32
567,10,3000,2000,7.2755846520000205,0.9953615409999941,1
568,10,3000,2000,7.368430525000008,0.08453268499999922,16
569,10,3000,2000,7.338391129999991,0.05936495299999933,32
570,10,3000,2500,9.354530100000005,1.1113417980000122,1
571,10,3000,2500,9.230115393999995,0.10016064299998106,16
572,10,3000,2500,9.219412200999983,0.06233234699999457,32
573,10,3000,3000,10.670892582999983,1.081527230000006,1
574,10,3000,3000,10.667358790000009,0.10626879900001995,16
575,10,3000,3000,10.699359568999995,0.06551419100000544,32
576,10,6000,500,1.912473943000009,0.2488143829999956,1
577,10,6000,500,1.913943458999995,0.02251804700000548,16
578,10,6000,500,1.9088624549999906,0.01497660199999018,32
579,10,6000,1000,3.824732571999988,0.501799774999995,1
580,10,6000,1000,3.7906555120000007,0.05062849200001551,16
581,10,6000,1000,3.7990525250000076,0.02973129500000482,32
582,10,6000,1000,3.836491493000011,0.5041552400000171,1
583,10,6000,1000,3.8288997049999978,0.044942890999976726,16
584,10,6000,1000,3.8069536730000095,0.03044609100001594,32
585,10,6000,2000,6.888038061000003,0.6360153070000081,1
586,10,6000,2000,6.248058819000022,0.05821661300001324,16
587,10,6000,2000,6.080709635000005,0.03534354199999257,32
588,10,6000,2500,6.927382016999985,0.6988181859999827,1
589,10,6000,2500,6.9446131900000125,0.06530844800002455,16
590,10,6000,2500,6.807932887999982,0.04301408999998557,32
591,10,6000,3000,7.773277043999997,0.779606312999988,1
592,10,6000,3000,7.504381703000007,0.07348186900000542,16
593,10,6000,3000,7.075000558999989,0.04679807499999811,32
594,11,1000,500,1.6085308270000098,0.21465960100002235,1
595,11,1000,500,1.615432032000001,0.017581169000010277,16
596,11,1000,500,1.6119244829999957,0.01133968199999913,32
597,11,1000,1000,3.257000898000001,0.43184492500000715,1
598,11,1000,1000,3.2137834069999656,0.03510680400000865,16
599,11,1000,1000,3.25101494499998,0.023344615999974394,32
600,11,1000,1000,3.2197987639999894,0.4360847089999993,1
601,11,1000,1000,3.2328441760000146,0.03669864100004361,16
602,11,1000,1000,3.2284612059999915,0.022074145999965822,32
603,11,1000,2000,6.5575167560000125,0.9158546799999954,1
604,11,1000,2000,6.5246778419999885,0.07840407100002267,16
605,11,1000,2000,6.555015556000001,0.04718556099999205,32
606,11,1000,2500,8.275480025000007,1.1758344959999931,1
607,11,1000,2500,8.345772874000005,0.0987096000000065,16
608,11,1000,2500,8.313636026000012,0.05806203100001994,32
609,11,1000,3000,10.025818397000023,1.449584673000004,1
610,11,1000,3000,10.347495199999997,0.1253991500000211,16
611,11,1000,3000,10.306777773999983,0.07404624599996623,32
612,11,3000,500,1.649225150999996,0.21229897199998504,1
613,11,3000,500,1.6451195249999842,0.02196178700000928,16
614,11,3000,500,1.6427220919999854,0.013913940000009006,32
615,11,3000,1000,3.419375946999992,0.4629425850000075,1
616,11,3000,1000,3.4382724019999955,0.04009454099997356,16
617,11,3000,1000,3.3929797189999817,0.02619296000000304,32
618,11,3000,1000,3.459321649000003,0.45891864500003976,1
619,11,3000,1000,3.421455657000024,0.041638605000002826,16
620,11,3000,1000,3.5183305230000315,0.02709132199998976,32
621,11,3000,2000,7.183114842000009,0.970698217000006,1
622,11,3000,2000,7.344117776000019,0.08970022799996968,16
623,11,3000,2000,7.302372588000026,0.054672394000021995,32
624,11,3000,2500,9.235027188999993,1.1409835559999806,1
625,11,3000,2500,9.20438629900002,0.099381803999961,16
626,11,3000,2500,9.299794641000005,0.06408140600001389,32
627,11,3000,3000,10.745486533000019,1.094915875999959,1
628,11,3000,3000,10.682939090000048,0.11005578800001103,16
629,11,3000,3000,10.640373147000048,0.07277169100001402,32
630,11,6000,500,1.8918871029999877,0.24405047000004743,1
631,11,6000,500,1.8946191160000012,0.02439464299999372,16
632,11,6000,500,1.8920263320000004,0.01688672900002075,32
633,11,6000,1000,3.7781995240000015,0.4897034389999817,1
634,11,6000,1000,3.806617262999964,0.047944561000008434,16
635,11,6000,1000,3.8224855430000275,0.03136335399995005,32
636,11,6000,1000,3.8295331649999866,0.495572554999967,1
637,11,6000,1000,3.8376844729999675,0.047588444999973945,16
638,11,6000,1000,3.8392164009999874,0.028614206999975522,32
639,11,6000,2000,6.8368017150000355,0.6109763509999766,1
640,11,6000,2000,6.32422993800003,0.05392942500003528,16
641,11,6000,2000,6.138625972,0.03570774900003926,32
642,11,6000,2500,6.948752038999999,0.6927925919999893,1
643,11,6000,2500,6.92581822599999,0.06574962199999845,16
644,11,6000,2500,6.899340482000014,0.043871002000003045,32
645,11,6000,3000,7.716367745000014,0.780349440000009,1
646,11,6000,3000,7.346767314000033,0.07139263599998458,16
647,11,6000,3000,7.201051552999957,0.04634528799999771,32
648,12,1000,500,1.6568143190000342,0.21772905799997488,1
649,12,1000,500,1.6553871990000175,0.019072624999978416,16
650,12,1000,500,1.6686314290000155,0.012055623000037485,32
651,12,1000,1000,3.3389385609999636,0.4379539749999708,1
652,12,1000,1000,3.335827456000004,0.04090267399999448,16
653,12,1000,1000,3.3699124599999664,0.025735548999989533,32
654,12,1000,1000,3.323342202000049,0.4305355950000376,1
655,12,1000,1000,3.2941694670000174,0.03629720099996803,16
656,12,1000,1000,3.324999193999986,0.022845619999998235,32
657,12,1000,2000,6.86130142799999,0.9390764149999882,1
658,12,1000,2000,6.943561248000037,0.0814103609999961,16
659,12,1000,2000,6.988221353000029,0.04737568799998826,32
660,12,1000,2500,8.685058922999985,1.227041437999958,1
661,12,1000,2500,8.820264877,0.10991521599999032,16
662,12,1000,2500,8.720216639,0.06719431800001985,32
663,12,1000,3000,10.617675630000008,1.5218147759999852,1
664,12,1000,3000,10.865150325999991,0.15467230100000506,16
665,12,1000,3000,10.990786274000016,0.07856204600000183,32
666,12,3000,500,1.701282811999988,0.22159028600003694,1
667,12,3000,500,1.7521858569999722,0.022020677000000433,16
668,12,3000,500,1.7454055009999934,0.017053185000008853,32
669,12,3000,1000,3.6838644260000137,0.488598535000051,1
670,12,3000,1000,3.707743762000007,0.04072556200003419,16
671,12,3000,1000,3.681151564000004,0.026746462000005522,32
672,12,3000,1000,3.73113865199997,0.4769779860000085,1
673,12,3000,1000,3.71639047900004,0.041191941000022325,16
674,12,3000,1000,3.7336330809999936,0.037625388999970255,32
675,12,3000,2000,7.625220326999965,1.0437657109999918,1
676,12,3000,2000,7.884692073999986,0.0851912669999706,16
677,12,3000,2000,7.839704143999995,0.06088410800003885,32
678,12,3000,2500,9.895585844999971,1.184698050999998,1
679,12,3000,2500,9.774044091000007,0.11610198699997909,16
680,12,3000,2500,9.844557650000013,0.06455738700003621,32
681,12,3000,3000,11.432369074999997,1.1947903699999642,1
682,12,3000,3000,11.33160624200002,0.11502361399999472,16
683,12,3000,3000,11.428347787999996,0.05916949999999588,32
684,12,6000,500,1.9444507439999938,0.2612002930000017,1
685,12,6000,500,1.9190339609999683,0.027196165000020756,16
686,12,6000,500,1.9362147329999857,0.01661183100003427,32
687,12,6000,1000,4.040074595000021,0.5227047600000105,1
688,12,6000,1000,4.13027332300004,0.044255184999997255,16
689,12,6000,1000,4.151986990000012,0.035841752000010274,32
690,12,6000,1000,4.152082986999972,0.5501635859999965,1
691,12,6000,1000,4.161512947999995,0.044988020000005235,16
692,12,6000,1000,4.124887415000046,0.029041361000054167,32
693,12,6000,2000,7.4147849409999935,0.6933273210000266,1
694,12,6000,2000,6.79428201799999,0.05699315000003935,16
695,12,6000,2000,6.495995170000015,0.035111835999998675,32
696,12,6000,2500,7.366776712999979,0.7334836179999797,1
697,12,6000,2500,7.379593623000005,0.07054196400002866,16
698,12,6000,2500,7.2354786220000165,0.044425195000030726,32
699,12,6000,3000,8.149134304999961,0.8112461549999921,1
700,12,6000,3000,7.866564189999963,0.07563805600000251,16
701,12,6000,3000,7.572624086000019,0.04790092799999002,32
702,13,1000,500,1.6732744560000015,0.2219307920000233,1
703,13,1000,500,1.6753947159999711,0.01822981399999435,16
704,13,1000,500,1.6915434079999727,0.012381148999963898,32
705,13,1000,1000,3.384694144999969,0.4502019590000259,1
706,13,1000,1000,3.3615795550000485,0.038938542999972015,16
707,13,1000,1000,3.3743894550000277,0.023728109999979097,32
708,13,1000,1000,3.347086146000038,0.44277513999998064,1
709,13,1000,1000,3.3520891269999993,0.03778837400000157,16
710,13,1000,1000,3.3768677820000335,0.023441757000000507,32
711,13,1000,2000,6.6476028910000196,0.9256967910000071,1
712,13,1000,2000,6.681636158000003,0.0810978300000329,16
713,13,1000,2000,6.7663946379999516,0.04980952799996885,32
714,13,1000,2500,8.468734378000022,1.2057565339999883,1
715,13,1000,2500,8.524396091000028,0.10105856699999549,16
716,13,1000,2500,8.526174214000036,0.06107129700001224,32
717,13,1000,3000,10.263158531000045,1.444409209000014,1
718,13,1000,3000,10.454973741000003,0.12108535099997653,16
719,13,1000,3000,10.473988229999975,0.07339213400001654,32
720,13,3000,500,1.7011327710000046,0.2286787119999758,1
721,13,3000,500,1.7137378959999978,0.019660746999988987,16
722,13,3000,500,1.7049161850000019,0.014334481999981108,32
723,13,3000,1000,3.464929949000009,0.4661235089999991,1
724,13,3000,1000,3.4096606040000097,0.04467880499998955,16
725,13,3000,1000,3.435300611999992,0.025528999000016483,32
726,13,3000,1000,3.4398007600000255,0.47038025200004085,1
727,13,3000,1000,3.4370719519999966,0.040916918999982954,16
728,13,3000,1000,3.5156859139999597,0.026881008999964706,32
729,13,3000,2000,7.201693476999992,0.9718418250000127,1
730,13,3000,2000,7.359273821999977,0.09074250999998412,16
731,13,3000,2000,7.468359334000013,0.05312139099999058,32
732,13,3000,2500,9.269178282999974,1.1005553609999765,1
733,13,3000,2500,9.309549009000023,0.10419425700001739,16
734,13,3000,2500,9.293608992000031,0.0668693289999851,32
735,13,3000,3000,10.799328592999984,1.0998039730000073,1
736,13,3000,3000,10.755160536000005,0.10444466900003135,16
737,13,3000,3000,10.76993888100003,0.0715663699999709,32
738,13,6000,500,1.9450258960000042,0.2511997830000041,1
739,13,6000,500,1.92701998900003,0.02456797800005006,16
740,13,6000,500,1.927693511999962,0.01345884400001296,32
741,13,6000,1000,3.8648435290000407,0.5033963679999829,1
742,13,6000,1000,3.85406849900005,0.051305005000017445,16
743,13,6000,1000,3.8879076829999804,0.032720154000003276,32
744,13,6000,1000,3.8890686080000023,0.49418235899997853,1
745,13,6000,1000,3.849525665999977,0.04402003699999568,16
746,13,6000,1000,3.8673189979999734,0.03132741999996824,32
747,13,6000,2000,6.9800395739999885,0.6587955879999754,1
748,13,6000,2000,6.405335997000009,0.06643672100000231,16
749,13,6000,2000,6.2075227089999885,0.03567839099997627,32
750,13,6000,2500,6.895535742999982,0.7170191000000159,1
751,13,6000,2500,7.008790924999971,0.06938966399997071,16
752,13,6000,2500,6.923288174000049,0.04384042200001659,32
753,13,6000,3000,7.749108396999986,0.7935834140000111,1
754,13,6000,3000,7.547681237000006,0.0745814289999771,16
755,13,6000,3000,7.163668508000001,0.048295654000014565,32
756,14,1000,500,1.6314225670000155,0.20785124299999325,1
757,14,1000,500,1.639354716000014,0.018160811000029753,16
758,14,1000,500,1.6278052079999838,0.013773518999983025,32
759,14,1000,1000,3.229757479,0.42716863300000796,1
760,14,1000,1000,3.223582204999957,0.03661907600002223,16
761,14,1000,1000,3.2709493849999944,0.02313637299999982,32
762,14,1000,1000,3.2586480070000334,0.4352270450000333,1
763,14,1000,1000,3.228884420999975,0.03824524199995949,16
764,14,1000,1000,3.2300212769999916,0.023021666999966328,32
765,14,1000,2000,6.652478009999982,0.9275355610000133,1
766,14,1000,2000,6.629259843999989,0.078524649999963,16
767,14,1000,2000,6.646709352000016,0.05085062000000562,32
768,14,1000,2500,8.327255692999984,1.2096004829999742,1
769,14,1000,2500,8.355875441000023,0.09952544599997282,16
770,14,1000,2500,8.46254239800004,0.06126726600001575,32
771,14,1000,3000,10.20159023299999,1.4468072380000194,1
772,14,1000,3000,10.401202922999971,0.12289163899998812,16
773,14,1000,3000,10.375188594999997,0.07388175400001273,32
774,14,3000,500,1.652048939999986,0.22039884399998755,1
775,14,3000,500,1.6795399690000181,0.022133320000023105,16
776,14,3000,500,1.6747381229999974,0.017837459999952898,32
777,14,3000,1000,3.4041565179999793,0.4672228640000071,1
778,14,3000,1000,3.487285217999954,0.041939401000036014,16
779,14,3000,1000,3.4280360590000214,0.031158638999954746,32
780,14,3000,1000,3.476234975000011,0.4745785249999699,1
781,14,3000,1000,3.503989763999982,0.03993875700001581,16
782,14,3000,1000,3.5467091300000106,0.02852486800003362,32
783,14,3000,2000,7.289075744999991,0.9742814009999847,1
784,14,3000,2000,7.41251551900001,0.08460826200001748,16
785,14,3000,2000,7.460682953000003,0.053093026999988524,32
786,14,3000,2500,9.40985004700002,1.1160666700000093,1
787,14,3000,2500,9.298301039000023,0.0973772909999866,16
788,14,3000,2500,9.28146562500001,0.0631595270000389,32
789,14,3000,3000,10.818674262000002,1.1517540180000196,1
790,14,3000,3000,10.839917583999977,0.09293062200003988,16
791,14,3000,3000,10.722901967000041,0.07189740699999447,32
792,14,6000,500,1.908794553000007,0.2467258859999788,1
793,14,6000,500,1.9227819280000062,0.023332765000020572,16
794,14,6000,500,1.8886453960000154,0.016421963000027517,32
795,14,6000,1000,3.7907483710000065,0.5040480979999984,1
796,14,6000,1000,3.81549247800001,0.04824094299999615,16
797,14,6000,1000,3.822599344000025,0.03741178600000694,32
798,14,6000,1000,3.833396972999992,0.5100592729999676,1
799,14,6000,1000,3.877832811000019,0.05003285700001925,16
800,14,6000,1000,3.8578560899999843,0.030325657999981104,32
801,14,6000,2000,6.886979963000044,0.6383179910000081,1
802,14,6000,2000,6.507491307000009,0.052962127999990116,16
803,14,6000,2000,6.147305883000001,0.03505919199994878,32
804,14,6000,2500,7.047094750000042,0.7122982660000048,1
805,14,6000,2500,7.002147126000011,0.06742836699999089,16
806,14,6000,2500,6.934259939000015,0.042867975999968166,32
807,14,6000,3000,7.958246007000014,0.7811021349999692,1
808,14,6000,3000,7.497362599999974,0.0736990080000055,16
809,14,6000,3000,7.270830191000016,0.04728150400001141,32
810,15,1000,500,1.6142575289999854,0.20982290099999545,1
811,15,1000,500,1.6156155489999833,0.018834857000001648,16
812,15,1000,500,1.621843470999977,0.011540867000007893,32
813,15,1000,1000,3.2834495799999672,0.4369597580000004,1
814,15,1000,1000,3.2719001410000033,0.03927991400001929,16
815,15,1000,1000,3.2680683400000134,0.022948342000006505,32
816,15,1000,1000,3.2386438680000538,0.43546675999999707,1
817,15,1000,1000,3.247556320000001,0.037709042999949816,16
818,15,1000,1000,3.2501005980000173,0.02588251100002026,32
819,15,1000,2000,6.548332292999987,0.9247886459999677,1
820,15,1000,2000,6.653761059999965,0.07448431999995364,16
821,15,1000,2000,6.583315706999997,0.04803940099998272,32
822,15,1000,2500,8.385422247999998,1.206417982000005,1
823,15,1000,2500,8.356750320999993,0.09670031499996412,16
824,15,1000,2500,8.40546077600004,0.06356727099995396,32
825,15,1000,3000,10.238070574000005,1.4316444189999515,1
826,15,1000,3000,10.401813376999996,0.11948239800000238,16
827,15,1000,3000,10.38192258500004,0.07477750600003219,32
828,15,3000,500,1.656319013999962,0.2179892450000125,1
829,15,3000,500,1.6886970639999959,0.021934987999998157,16
830,15,3000,500,1.6815435899999898,0.014388173000043025,32
831,15,3000,1000,3.4348355750000223,0.4791159549999975,1
832,15,3000,1000,3.4281405279999717,0.042126619999976356,16
833,15,3000,1000,3.4589531070000135,0.026488045999997212,32
834,15,3000,1000,3.457317219999993,0.4705962980000322,1
835,15,3000,1000,3.488894608999999,0.03831768599997076,16
836,15,3000,1000,3.552219374999993,0.026047152999979062,32
837,15,3000,2000,7.286704028000031,0.9538880850000169,1
838,15,3000,2000,7.338710493000008,0.08267220900000893,16
839,15,3000,2000,7.390115481999999,0.05271472099997254,32
840,15,3000,2500,9.308907215000033,1.115759173000015,1
841,15,3000,2500,9.304505358999961,0.09917321500000753,16
842,15,3000,2500,9.268763160999981,0.06656866899999159,32
843,15,3000,3000,10.75982237400001,1.0123008589999927,1
844,15,3000,3000,10.554089247999968,0.10080755900003169,16
845,15,3000,3000,10.687090775000001,0.065001097999982,32
846,15,6000,500,1.9056012970000324,0.2412621349999995,1
847,15,6000,500,1.9192421930000023,0.022652967999988505,16
848,15,6000,500,1.9141840030000026,0.015298798000003444,32
849,15,6000,1000,3.8112801610000133,0.4947456430000443,1
850,15,6000,1000,3.8494397599999957,0.04753788400000758,16
851,15,6000,1000,3.8218165760000034,0.029770416000019395,32
852,15,6000,1000,3.827147864999972,0.4915497180000443,1
853,15,6000,1000,3.8041339470000253,0.04621200300005057,16
854,15,6000,1000,3.8161714010000196,0.029964571999983036,32
855,15,6000,2000,6.936379269000042,0.6302162220000014,1
856,15,6000,2000,6.360122650999983,0.05678164199997582,16
857,15,6000,2000,6.049184830999991,0.03534394100000782,32
858,15,6000,2500,6.967909209000027,0.6954228099999682,1
859,15,6000,2500,6.994590286999994,0.06976458499997307,16
860,15,6000,2500,6.860242560000017,0.04402954900001532,32
861,15,6000,3000,7.538749074000009,0.8083004590000087,1
862,15,6000,3000,7.3441675189999955,0.0779894679999984,16
863,15,6000,3000,7.171295656999973,0.047758592999969096,32
864,16,1000,500,1.622848533000024,0.21422620300000972,1
865,16,1000,500,1.6426950530000113,0.01819813399998793,16
866,16,1000,500,1.6316058279999766,0.011306531999991876,32
867,16,1000,1000,3.2616379499999653,0.4359648510000511,1
868,16,1000,1000,3.2409106100000145,0.03304443500002208,16
869,16,1000,1000,3.2283959000000095,0.023624619999964125,32
870,16,1000,1000,3.27339364300002,0.43160950600002934,1
871,16,1000,1000,3.2455567769999902,0.03643728299999793,16
872,16,1000,1000,3.2373429579999993,0.022838907999982894,32
873,16,1000,2000,6.690742643000021,0.9309540020000213,1
874,16,1000,2000,6.672306828999979,0.07346822499999917,16
875,16,1000,2000,6.744374040000025,0.04863221400000839,32
876,16,1000,2500,8.417042081000034,1.1821679500000073,1
877,16,1000,2500,8.484110375,0.0963113059999614,16
878,16,1000,2500,8.51583529100003,0.0633310990000382,32
879,16,1000,3000,10.256578502000025,1.452586545000031,1
880,16,1000,3000,10.503770654999983,0.11946273500001325,16
881,16,1000,3000,10.538574543999971,0.0801904909999962,32
882,16,3000,500,1.6451853459999484,0.21945474799997555,1
883,16,3000,500,1.701308406999999,0.02147378199998684,16
884,16,3000,500,1.696880195999995,0.0128570670000272,32
885,16,3000,1000,3.4782563950000167,0.46621044299996584,1
886,16,3000,1000,3.4804454119999946,0.039817391999974916,16
887,16,3000,1000,3.558737296000004,0.030219866999971146,32
888,16,3000,1000,3.5166017949999855,0.4935642680000001,1
889,16,3000,1000,3.483955970000011,0.040776797999967584,16
890,16,3000,1000,3.5951241600000117,0.03146053699998674,32
891,16,3000,2000,7.317261772999984,0.9792369680000093,1
892,16,3000,2000,7.464550717999998,0.08604874499997095,16
893,16,3000,2000,7.521006989999989,0.048619599000005564,32
894,16,3000,2500,9.395225109999956,1.1192753859999698,1
895,16,3000,2500,9.294976068999972,0.10438051300002371,16
896,16,3000,2500,9.358857539999974,0.06783815500000401,32
897,16,3000,3000,10.931296085000042,1.1517702919999806,1
898,16,3000,3000,10.84601685399997,0.11102658300001167,16
899,16,3000,3000,10.908687923000002,0.06240103099997896,32
900,16,6000,500,1.8955211410000175,0.2466202859999953,1
901,16,6000,500,1.913317591000009,0.025070247000030577,16
902,16,6000,500,1.9046209580000095,0.016251492999970196,32
903,16,6000,1000,3.804327680999961,0.49335284,1
904,16,6000,1000,3.896575611000003,0.04514731199998323,16
905,16,6000,1000,3.846359855000003,0.04119029999998247,32
906,16,6000,1000,3.8132646539999655,0.4905296700000008,1
907,16,6000,1000,3.8957668289999674,0.04361523099998976,16
908,16,6000,1000,3.940033889999995,0.031267718999970384,32
909,16,6000,2000,6.9905609410000125,0.7182763879999925,1
910,16,6000,2000,6.584069053999997,0.06088971899998796,16
911,16,6000,2000,6.113417865999963,0.034436200000016015,32
912,16,6000,2500,7.100906516000009,0.7196920509999813,1
913,16,6000,2500,7.06440510799996,0.06976245699996753,16
914,16,6000,2500,7.0351039889999925,0.04274647000005416,32
915,16,6000,3000,7.971156099000041,0.797472311999968,1
916,16,6000,3000,7.591728913999987,0.07659097999999176,16
917,16,6000,3000,7.171904656000038,0.0490855799999963,32
918,17,1000,500,1.6326607500000136,0.21045903300000646,1
919,17,1000,500,1.621162480999999,0.018060633999994025,16
920,17,1000,500,1.6130276629999685,0.011920802000020103,32
921,17,1000,1000,3.270218403000001,0.4240719989999775,1
922,17,1000,1000,3.2724568609999665,0.03559284499999649,16
923,17,1000,1000,3.2908532920000084,0.02246905199996263,32
924,17,1000,1000,3.2881596020000075,0.42792124999999714,1
925,17,1000,1000,3.2700240789999953,0.03435912800000551,16
926,17,1000,1000,3.2891420400000015,0.022663781000005656,32
927,17,1000,2000,6.612836517000005,0.9059768340000005,1
928,17,1000,2000,6.703947374999984,0.07763130999995838,16
929,17,1000,2000,6.674062086999982,0.049318627999980436,32
930,17,1000,2500,8.456107262999979,1.1899889949999647,1
931,17,1000,2500,8.448627268999985,0.09788831999998138,16
932,17,1000,2500,8.418284416000006,0.06346230199994807,32
933,17,1000,3000,10.265810914000042,1.4389792180000427,1
934,17,1000,3000,10.39885074099999,0.12535661999999093,16
935,17,1000,3000,10.37025806600002,0.07794000600000572,32
936,17,3000,500,1.6748028850000196,0.21928216899999597,1
937,17,3000,500,1.698763864,0.020387221000021327,16
938,17,3000,500,1.7012853210000003,0.012584630000048946,32
939,17,3000,1000,3.4961673199999836,0.46347673099995745,1
940,17,3000,1000,3.4730440929999986,0.04310751299999538,16
941,17,3000,1000,3.481044570999984,0.026765131999979985,32
942,17,3000,1000,3.4725132689999896,0.4738059679999651,1
943,17,3000,1000,3.499660819999974,0.03775546900004656,16
944,17,3000,1000,3.593066178000015,0.02674201700000367,32
945,17,3000,2000,7.3077722819999735,0.9835653540000067,1
946,17,3000,2000,7.394642906999991,0.08709840400001667,16
947,17,3000,2000,7.433306958000003,0.054068806999964636,32
948,17,3000,2500,9.35875000599998,1.0925236560000258,1
949,17,3000,2500,9.304470267999989,0.09502850699999499,16
950,17,3000,2500,9.344858267000006,0.06125001500004146,32
951,17,3000,3000,10.652824660000022,1.0393862409999883,1
952,17,3000,3000,10.619769304999977,0.10864042800000107,16
953,17,3000,3000,10.756083563999994,0.06698485500004381,32
954,17,6000,500,1.8947878199999764,0.24896626199995353,1
955,17,6000,500,1.8950454420000256,0.022228522000034445,16
956,17,6000,500,1.8739028389999817,0.01486168799999632,32
957,17,6000,1000,3.811517304000006,0.510655149999991,1
958,17,6000,1000,3.828457173000004,0.049865077000049496,16
